






The Life Lived










Copyright © 2019, Ian Murphy

Smashwords Edition


All rights reserved. No part of this book may be reproduced, stored, or transmitted by any means—whether auditory, graphic, mechanical, or electronic—without written permission of both publisher and author. Unauthorised reproduction of any part of this work is illegal and is punishable by law.


Acknowledgements



“Everybody has a book inside them,” they said. They say many things. For years, there had been an itch I couldn’t scratch, something in my gut that wanted out. Tests, scans and X-rays indicated that, yes, there was a book lodged in there. “Surgery is not an option,” they said. “Go home to your family and prepare yourselves,” they said. “Is their anything I can do?” I said. “Drink herbal tea, perhaps. Take up jogging,” I said. “If it makes you feel better,” they said. “But will it help?” I said. “No,” they said. “But there must be something!” I said, slamming a fist on the desk. “There is only one solution to your problem,” they said.
Three years, two children, half a cup of green tea and no jogging later, I extracted this book. It is now a part of the world and I take full responsibility for it. So there. However, I thank Daisy for providing the patience and faith required. I thank Aditi Seshadri for editorial prowess and endurance. And whether they like it or not, I dedicate this to loved ones lost, who provided far too much of the story.



One



Slow down, he thought. He clenched a fist over the curved handle of his cane. A hostage to Mrs Allsop’s version of driving, this was one of the few experiences of his dotage where Miles Morgan was glad to be going blind. He could see little of the road, nothing of the speedometer, yet he took comfort in the assumption that even Death would struggle to catch them at their current speed. They hurtled headlong through the mist of the spring rain, and the narrow country road began to resemble a river running through the hedgerows. 
	‘There’s no rush,’ he said, clearly and distinctly, having cleared his throat. ‘It’s not a race.’
	‘Immediately,’ said Kent, nursing his.
	As Miles stood at the bar he looked over at his friend through the crowd and saw a stranger. Just as Kent could look mean when he thought nobody was watching, he could also look lost, as he now did. Miles almost felt pity.
	‘Chin-chin,’ said Kent upon receiving the fresh drink.
	‘You think a party’s a good idea?’
	‘That’s just Catherine talking. She always talks.’
	‘She said it was your idea.’
	‘It was. Anyway, how is she holding up?’
	‘Sarah? She’s getting there.’
	‘She fine to be alone this evening?’ Kent said, as if doubting Miles’ judgement.
	‘Well you seemed to think so when you telephoned, as did she.’
	‘I merely suggested a night out. I hope you didn’t feel obligated.’ Kent drank to mask his smile.
	‘Ass. Anyway, we were discussing Catherine, not Sarah. You always prefer to discuss Sarah more than Catherine.’
	‘I’m just a concerned friend.’
	‘Not a concerned husband?’
	‘No more.’
	‘So what next?’
	‘I shall leave that up to Catherine to decide. Let her feel as if she is making a choice.’ Kent no longer smiled.
	‘Isn’t it a little cruel to string her along?’
	‘On the contrary. She will feel in control, empowered. That’s what the women folk want these days. I mean, who would you prefer to be, the leaver or the left behind? No. I shall let her go when she is ready to release herself back into the wild.’
	‘And is their still a special someone on your horizon?’
	‘Always, but I now have to squint to see.’ 
	The murmurs of the crowd were punctured by raised voices that seemed to go unnoticed by Kent.
	‘You are very fortunate, Miles. I know things have been very difficult, but you should appreciate your situation, no matter how delicate that situation may be.’
	Miles turned away from Kent to focus upon an argument that was brewing somewhere amongst the crowd, ‘Delicate is a word for it. Are you saying you envy me, Kent Allsop? That would be a first.’
	Kent stared at Miles as Miles stared at strangers, ‘I appreciate your situation, that is all.’
	Miles turned back to Kent, ‘I always assumed that you pitied me as you do every man who isn’t you.’
	‘Pity and envy go hand-in-hand sometimes.’
	The crowd beyond them heaved with the fight that had broken out within it.
	‘Come,’ said Kent, ‘the natives are restless this evening and there are better places for better men such as ourselves to over-indulge. I know just the place.’




Twenty-Five



The harsh shadows of decayed buildings began to blend with the coming of night. The evening fell away and the two friends found themselves walking along cobbled streets, up and over slight hills, and along a road littered with people in a similar condition to their own. Miles had already surpassed his four-drink limit that, in his maturing years, guaranteed illness the following day. The drink was hitting him hard and he knew he had to slow it down, yet Kent seemed in control and it stoked his contempt for his friend further. Miles felt inferior to Kent with each word that now fell out of his own mouth.
	‘Ah, I do miss the old town,’ said Miles, telling Kent what he wanted to hear.
	‘It’s not going anywhere,’ said Kent, and that was all he said. Miles was prepared for the usual cajoling but it did not come.
	‘I know, but I will. I mean, I do,’ said Miles.
	‘What are you babbling about?’
	‘This town was here long before me, as it shall be long after.’
	‘Of course, but it will never be the same. Nobody will see it the way you do.’
	‘Kent, are you very sober or are you very drunk?’
	‘I’ll let others be the judge of that. Why do you ask?’
	‘I think you are being profound, but if you are, I do not understand you,’ said Miles. The more drunk he felt, the more Kent appeared serious to him. Kent’s strong arm found its way around Miles’ shoulders and squeezed them together.
	‘Then I propose that you are drunk, sir,’ said Kent, loud to the many passers-by. ‘I am simply out-of-love, as I no longer have any need of it.’
	Pedestrians parted to make way for the two men as they lurched oblivious along one of the wider avenues of the town.
	‘You’ll be in love again before the evening’s over,’ said Miles, uncomfortable with the arm around him.
	‘That won’t be love. Love is a bad time remembered fondly, and we are in the present, we are here, now.’
	Wrapped together, they entered a modest public house underneath a sign that featured a leafless tree. Miles never saw the name of the place. 
	Inside was an aged crowd and Miles doubted many of them had been working that day. Wood dominated the interior and they found themselves confronting the barmaid before Miles had had time to fully assess his surroundings. He left Kent to take the initiative and turned to see where the music he now heard was coming from. On a bench by the window sat three men with a fiddle, a drum and a voice between them. Celtic tones eased out of them and kept the dozen or so drinkers attentive. Only Kent seemed distracted.
	‘Not a bad little hole, eh?’ he said, too loud.
	‘It has its charm,’ Miles said.
	Across the small room, an old lady with a masculine face responded to Kent’s voice and fixed him a stare. Kent simply raised the ale in his hand and smiled at her. As he did so, he leaned into Miles, ‘Here be dragons, tread carefully.’
	Miles looked down at his hands which now held an ale and a whiskey. Kent was providing momentum. Miles downed the whiskey to free his hand of the glass.
	‘That’s an eighteen-year-old you just inhaled,’ said Kent, ‘Show some respect if not patience.’ 
	‘I think,’ said Miles with hesitation, ‘I think I may be drunk.’
	‘Pace yourself. I’ll get them to put water in the next one.’
	‘No whiskey. Whiskey is bad for me, especially bad whiskey. No water either. I want to be as drunk as a man can be.’
	‘Then that is very drunk indeed, and we are in the right place for such an endeavour. However, a little water will keep you afloat. Do you know how much of the human body is water? Take the water out of a man and there is little left. You need it.’
	Miles raised his ale to eye level, ‘I think this has plenty of water in it, but I cannot be sure.’
	‘Chin-chin.’
	Before he knew it, Miles was singing. The musicians were soon obscured from view but Miles could still hear them over the crowd. It seemed that the music was what the atmosphere gravitated towards and the attention of most people was focused on the rhythm and the melody. Miles accompanied the crowd, tentatively at first. The words were unknown to him, as was the melody, but as with any hymn, it was predictable. It was not long before Miles and Kent found their misplaced musical confidence. 	
	Drinks became smaller and the music and murmur around them became louder. The room had filled to capacity and Miles and Kent were frequently separated by strangers making their way to and from the bar, or simply filling gaps within the crowd. The evening seemed as fragmented as it would when remembered. 
	Kent was consumed by the choir and Miles, alone, was soon drawn back to the thoughts that had occupied him when sober and his face betrayed him. A person next to him, a younger man, had said, ‘Cheer up, it may never happen,’ and Miles had looked at the younger man to silence him.
