By the same author


Fiction
Bonewhite Light (SF short stories)
Malady / Therapy (short stories)
The Pioneer (novel)
Proximity (novel)
Extremis (novel)
All the Pieces Vols 1-9 (for children)

Non-fiction (medical)
Motives, emotions and memory
Spoken / unspoken
A face to meet the faces
A hand in the river
When windows become mirrors
From every angle
Why did that man receive CPR? An inquiry


Explore at www.philberrycreative.wordpress.com




Dedication

To Paula, on whose shelves I saw books containing undiscovered worlds.



Insensate

A novella














“It’s lovely,” I said to Governor Boka Mcrae, meaning it. “The way the houses cling to the mountain, how the settlement fills the bay, the curve of the sea road there. The crashing waves. It’s picturesque, for a settlement.” Fulsome perhaps, but I was genuinely struck by the settlement of Rushalyn, named after the planet on which it had been founded fifty years ago.
	“We call it the Maleçon, the curved road,” corrected Mcrae.
	She had relapsed. Physical collapse. A technician at a substation on the periphery of the settlement, Dennis Lefeuvre, found her reaching through the metal fence, apparently trying to touch a ceramic insulator. He rushed back inside, pulled a lever to cut off the power (plunging an eighth of the settlement into cold darkness), and ran back out to drag her away. She stared back into his anxious, confused eyes but did not resist. He took her to the hospital.
	And here we were again.
	“That’s just signals, a nociceptive storm, we would call it.  No Amanda, I mean really feel. Perceive emotions.”
	“I…”
	“Perhaps it will develop, like it does in a child. That’s what you are, in a way. The cold has wiped the slate of human experience clean. Who was it anyway? Who put you in the tube?”
	A final attempt to lead her to her own memories. Amanda shook her head. There were none.
	“You don’t know. I’ll tell you Amanda. Your father.”
	She gaped at me. Her mouth, fallen, spelled Why? I could have showed her the cartridge, brought her face to face with him. But I had to do this. I had to hurt her.
	“I had assumed it would be because you were dying, but it wasn’t. You don’t have a disease, a cancer, an infection. It was to protect you from getting a disease. The plague.”
	I touched a button and angled the head of the bed up. Her pale gown moved over skin that was still over-sensitive. The nerves were proliferating and recalibrating after seven years of stasis. Every touch was transmitted to her brain as a pain stimulus. I winced in sympathy.
	“More lidocaine? Let me turn it up.”
	She nodded.
	“It’ll settle, the hyperalgesia.”
	Her face relaxed a little. 
	“Your mother, according to the census, died in an industrial accident. She was working for energy in the southern continent on Banda, supervising the construction of a dam. There was a problem, a valley was flooded before the population were evacuated. She was there, helping… Your upbringing was left to your father. He watched the plague, saw it creep across systems, and decided to remove you from danger.”
	Images fell into place. Watching the memories click together behind her eyes was akin to child’s game. A rim of moisture under her left eye formed a drop and fell. I touched a tissue to her cheek.
	“I came home from school. Daddy was standing in the kitchen. The radio was on. I walked in, and there were three others, dressed in grey. Two women, one man. No words. One of them jabbed me.”
	She remembered.
	“I was smiling when I saw Dad; I had good news for him, I’d been selected for an away team, to survey a new agricultural site. He was cynical. I’d caught him in a bad mood. He said ‘what’s the point?’ I didn’t know what he meant.”
	“He did it to save you Amanda.”
	I held my face close to hers.
	“Don’t hate him Amanda. The grief killed him before the epidemic took hold of Banda.”
	I knew this. My basic access rights had confirmed his passing. Caught in a rain storm 25k from his settlement. ‘Misadventure’. No; I suspect he just went for the long walk.
	“Why are you doing this?” she asked.
	“To make you understand.”
	“Why?”
	“This is what you need, to make you whole again. Without it, you will remain as empty as the tube they threw down the mountain.”

*

I messaged Iliana and suggested that we meet in the thawing facility. Public appearances were out of the question now. All whom I touched were going to be at risk, and their futures likely to be destroyed. She was sitting on a stool against empty, tile-lined backdrop. It struck me that Iliana must have witnessed and managed many thaws. But not Amanda’s. She would never have allowed it to go like that.
	“Well here we are again,” I said. “How did you think it went, when Amanda was thawed?” Iliana may have been expecting a friendlier opening. But things had changed between us. Part her warning, part my fear of contaminating her professionally. And time. No time for friendship.
	“As you know, there have been a few improvements in here since her time. Amanda probably woke up, opened her eyes and met the new world head-on.”
	“And without the cognitive therapy that had been paid for. Was that under Gordon O’Connor?”
	“Nominally, he would have been in charge. But I doubt he had any direct responsibility for her mistreatment, if that’s what you are saying. He tended to delegate…”
	“So he could get out and so some hunting.”
	“You’re still casting around for motives? Who hated him. You think Amanda managed it?” A suppressed laugh, mild derision.
	“We know he wasn’t murdered, don’t we. I’m not looking for motives. This is above motive.”
	“Is that why you asked to meet me? To explain.”
	“I don’t have anything to explain yet. But I want to ask you something. Will you come to the energy-well with me?”
	I saw fear. She held her left hand in her right protectively. The hand that had trembled when we crouched behind the wall.
	“What’s the matter Iliana?”
	“You know Stephen. You knew when we were up on the wall.”
	“What is it? Parkinson’s disease?”
