




Mortimer Aglet Versus the sky Pirates
The World of Adventure Series: Book 1

Written and Illustrated by
Brian Dawson
Edited by
Alicia DiQuattro
and
Natalie Dawson
Cover by
Alicia DiQuattro


Copyright 2014 © Brian Dawson



 









Prologue	
	"What you hold in your hand is the negative half of a levistone. I just happened to have a spare. It's quite a pure stone. If you travel a good while southwest from here along the outside of the Verganus Triangle, you will come to an island that has three mountains. At the base of the highest mountain there is a cave where you will find blue positive levistones. When you bring the positive and negative halves together, the stones will create lift. This is how you can reach the sky pirates. Be warned, they are very powerful foes. Your chances are not good." The old wizard began another sneezing fit and put his staff to his nose, whispering spells under his breath to block allergens and cure colds and other such things. 
	"I must get out of these allergens! Good luck on your quest, young ninja and young pirates!" The wizard threw up his hand and staff and vanished in a puff of smoke as if he had never been there. The island then moved away from their small craft and seemed to become increasingly transparent. It vanished completely before reaching the horizon. Sly, who returned to his true form at the moment the wizard disappeared, jumped down from the crow's nest screaming at full volume. 
	"Where is that old git!?" 
	"He's gone, but I think we have a way to save our families!" Wen rushed over to Sly to fill him in on the happenings on deck during his time as a rooster. 
	"All right, let's set our course for the southeast!" Mortimer smiled. To his surprise and relief, one part of their quest no longer seemed completely impossible. 
	The voyage took longer than any of them had expected. Aion and Wen slept on the main deck in make shift beds composed mostly of piles of clothes. Counten spent his time below deck rationing their food and preparing breakfast for the morning. Mortimer was at the wheel, directing the ship towards an island that had been spotted in the distance. It had three mountain peaks shooting high into the sky. The sun was just rising on the horizon as Sly came up beside him on the main deck. 
	"I don't like this idea at all. We have no proof that what that crazy old man said is true. For all we know, we're going to pull up alongside an island of cannibals." Sly stood in front of Mortimer, his arms crossed aggressively. 
	"You've done nothing but complain and give everyone a hard time since we set out. What is your problem?" Mortimer shot back, aggravated with his ninja brother. 
	"You are, for one! Why the heck are you bothering to train as a pirate? It makes no sense! We use pirates as free passage on our missions, we don't join in their pointless voyages for plunder! Plus, you don't seem devoted to either group. You just give a little of yourself to each. Frankly, I think you're a wishy-washy loser who will never be a ninja master or a pirate captain because your too busy trying to be mediocre at both!" Sly screamed in Mortimer's face from behind the wheel.  
	"Do you mind? I am trying to steer a ship here," Mortimer said, holding back his desire to punch Sly right in the face. "Any problem you have with me, shove it! We have people to rescue and enemies to direct our anger at!" He motioned for Sly to move away from the wheel. 
	"You know what!" Sly pulled back his right fist, ready to strike when suddenly, a large strong hand held his fist in place. 
	"Striking the captain is mutiny. I would hate to have to keel haul someone so early in the voyage." Mortimer was surprised by Counten's sudden appearance. He had noticed a shift the large boy's attitude and confidence in the few weeks since they had met. 
	"Ninja do not serve captains! I won't conform to your pirate hierarchy. I am ninja and we work as a team making decisions together. I don't agree with our current path. Remember that when I don't help you when we get to the island." Sly stormed off below to the hold. 
	"Well, I think we found out who will be staying behind to guard the ship." Mortimer joked to Counten. The two let out a small chuckle. 
















Chapter 16 – Is this cave haunted?




	After hours of careful sailing, they arrived at what they suspected was the right island. They anchored as close as they could to the mountain with the highest peak. Sly declared he wouldn't leave the ship for such a ridiculous quest, which got no challenge from the rest of the group. Everyone else filed into the ship's one small row boat and made for the shore. At the last second, Counten reminded Sly, who openly admitted he knew nothing about sailing, not to touch anything. 
	The group made good time to the beach. Each had one small bag of provisions along with their light gear. Counten, who found none of the spare ninja belts would fit around his bulge, carried the standard pirate sword and musket with extra ammunition just in case. 
	Aion borrowed a pirate cutlass and a spare ninja belt with a grapple and some stars in the pouches. Mortimer was afraid they would have a hard time finding the cave, but to his astonishment, he found a trench dug into the beach that led north directly into a huge hole in the distant mountain. The group hoped it was the cave they were looking for. They made their way through the trench with all the haste they could muster. Counten kept up at first but eventually exhaustion took him. Not long after, the rest of the group felt exhausted as well, which led to a unanimous agreement to take a short break. 
	They found a spot by a stream near the trench and made camp there. Mortimer couldn't help but look up towards the cave entrance, rarely taking his eyes from it. He felt like something inside was calling to him. His exhaustion disappeared. 
	"It seems like the cave is so close, yet we keep walking and walking and never seem to get any closer!" Aion moaned and Wen let out a sigh in agreement. 
	"I'm going on ahead. Catch up when you can." Mortimer stood up and with amazing focus and stamina, he rushed through the trench towards the cave entrance. The cave seemed to come right to him, appearing larger and deeper the closer he got to the entrance. 
