Blackspoon

Daniel Eagleton 

1.
Somewhere over Germany, his mind turned against him. The pure, undiluted terror had kicked in hours ago, but he'd been expecting that, even as it came on like a bout of gastric flu, giving him the shakes and making him rush to the toilet to void his bowels. As he left the cubicle he passed one of the Danes, also looking decidedly pasty. Hung-over, probably. Not uncommon after the stopover in Cyprus. Now this Dane would have to deal with the stench Charlie had left behind. Would he complain to his mates about it? Perhaps Charlie's shit reeked of fear. He sat back down and while the other Movers laughed and joked and planned two weeks' leave with their girlfriends and families, Charlie did his best to appear calm. If anyone did notice his sweating, the way he was gripping the armrest, he wouldn't be able to blame it on the booze.
	He hadn't touched a drop, not even on the beach yesterday.
	They'd only just met, yet he was treating her like a possession, some item he was bidding for on eBay. He decided to ignore the exchange, of a type hardly unusual on a Friday night. All across the globe girls would be fending off legions of drunken, libidinous men. Nothing Charlie could do about that. In fact, who was he to assume women didn't enjoy being approached and courted?
	What could be more natural?
	He shifted his weight.
	Because in this particular instance, it was painfully obvious.
	No way she was into this guy.
	No way.
	He tapped her on the shoulder.
	'I could use a JD and Diet Coke, actually. If that's alright.'
	She nodded, distracted.
	'Who's this, then?' Dean said, without turning in Charlie's direction.
	'Dean, right? How's it going? I'm Charlie.'
	Dean grunted, lifted his chin.
	Which was good, meant he wasn't a psycho or anything.
	'Tell you what,' Charlie said to Kayla, stepping forward. 'I'll get these. You go plug the table.'
	She moved away, glad of the reprieve.
	'Want a beer, Dean?' Charlie said, closer than he'd like but with bodies at his back.
	'I'm all set. So, Charlie, is it?'
	'That's right, yeah.'
	'So what line of work you in, Charlie? You don't mind me asking.'
	'Me? The military. Just back from overseas, actually.'
	Charlie saw the hesitation in Dean's eye, just for a second.
	'In the property game myself,' he said. 'Development mainly.'
	'Oh, yeah?' Charlie muttered, staring straight ahead.
	'Yeah, you know. Take a house, knock it down, build something better in its place. Money to be made, if you know what you're doing. Silly money really. So you in the army, then? Like, the Paras, or what?'
	'RAF.'
	'What, like flying planes and that?'
	'Something like that, yeah.'
	Charlie caught the attention of the barman and turned away, done with Dean, who'd gone anyway. Dean who now thought Charlie was a fighter pilot back from running bombing raids over Libya, or somewhere equally as dangerous.
	Not that Charlie had said that.
	He'd let Dean fill in the blanks, was all.
	Charlie ordered the drinks, a double to go with his Diet Coke, another vodka tonic for Kayla. In the back room Angus, Radford and Warwick were organising a pool tournament, busy arguing and picking teams. Then Dean and two of his mates came in and circled a corner table, moody with intent, and Charlie saw that to keep going meant to banish all traces of marijuana from his system by flooding it with alcohol.
	He looked at Kayla, hoping to communicate something exclusive and intimate, but she was too busy playing with Will's hair to notice.
	Charlie picked up a cue.
	Not even nine o'clock yet.

From there on he became brazen, having a conspicuously good time. Because 'fun' was contagious, and whoever was having the most was already a winner. Everyone knew that. They were playing doubles, but in the most shambolic, distracted way. No partner for more than two games in a row, with people dropping in and out to go and smoke, get the round in or acknowledge a favourite tune. Angus began hitting the Monster drinks hard, while Radford refused to play, preferring instead to circle the action, red-faced and staring. Meanwhile, Warwick was doing a half-decent job of charming Kayla, but Warwick was fat and over forty so Charlie didn't mind.
	He was riding high.
	He'd taken off his jacket, his tight grey T showing off each individual muscle group. His game had improved, too, perhaps because, comparatively, he was paying more attention than the others. All except for Kayla, whose technique remained extraordinary. He loved the way they barely spoke, locked in fierce competition whenever they faced each other, before annihilating their opponents when paired up.
	What he didn't appreciate was the way this Dean guy would try and corner her on her way to or from the bar or bathroom. They would talk intently, then she'd give him the brush-off and he'd return to his table to mutter and seethe. Yet somehow the idea that Dean and his mates might actually start anything serious seemed to Charlie a distant and vaguely amusing prospect.
	He was almost interested to see how that might go.
	Later, he wasn't sure what time, he found himself attempting to order another round, squeezed up against Warwick's wife Lisa. It was only then he realised he hadn't seen Lisa in what seemed like hours, and during that time she'd become catastrophically drunk. She pressed herself against him, while he stood firm, using a twenty-pound note to try and flag the barman.
	'I have no passion,' she said, her breath like stale cinnamon in his ear. 'All I have is a husband who works sixty hours a week, an empty house and friends I can't stand. That's all I have.'
	'Look on the bright side,' Charlie said. 'You're hot for your age.'
	'Really? You really think so?'
	She pulled back, let him take stock of her breasts, which, he had to admit, were fairly inviting in a ripe, pendulous kind of way.
	'Very nice,' he told her, smiling magnanimously.
	Fresh glass in hand, he walked back into the pool room, took a moment to place Kayla, who was now sitting on Dean's lap. Dumbstruck, Charlie kept walking, around the table first once, then again, feeling as if something at his very centre had crystallised and shattered, before being cast into the heaving snake pit that was his lower intestine. How could this be? He knew she'd been hammering the vodka, but had she lost her mind completely?
	Or was she doing this on purpose?
	He poured his pint back, went to get another.
	Reset.
	A momentary lapse, nothing more.
	Only now she was leaning in, close to Dean's ear, smiling and whispering.
	Charlie showed them his back, focusing intently on the current game between Angus and Warwick, dispensing advice and criticism, before laughing without restraint whenever one of them missed a shot.
	'Do you mind?' said Angus, eventually.
	'Me? Not at all,' Charlie told him. 'Hey, let's start playing for money. Make things interesting.'
	'No need for that. Just a friendly game.'
	'Suit yourself. It's just getting fucking boring, that's all.'
	He continued to orbit them, but Angus and Warwick were trading unfunny, old-man quips, leaving Charlie on the outside again. And still, at the table in the corner, Kayla nuzzled Dean, who, energised by her sudden capitulation, was dishing out free advice about how to succeed in the property game.
	'Fucking arsehole,' Charlie muttered.
	'Everything alright?' said Radford, appearing at Charlie's shoulder.
	But Charlie was wise to Radford, the way he sniffed around people looking for some weakness to exploit.
	'Couldn't be better,' Charlie announced. He gestured to the pool table. 'Why don't you take a turn? Go on. Game of skill, instead of just watching.'
	'Prefer a bit of five-a-side football, myself. A round of squash at the weekends. Although, I think those are more sports, really, aren't they?'
	'Squash? What sort of wanker plays squash? Anyway, I'm going to the bar. Anyone want another? Angus, Warwick? Another?'
	He didn't wait for a reply, pushing past Radford and heading into the next room.
	Coming through the archway was Will.
	'Will! Give us a toke, mate. There's a good lad.'
	Will shrugged, and they went out into the beer garden, the night air accelerating the effects of the booze Charlie had already consumed, leaving him speechless and confused. Will sparked a joint, passed it across and within seconds Charlie's thoughts became an angry swarm, even less coherent than before.
	'I should probably get back,' Will mumbled, conformation, were it needed, that Charlie had just made a terrible mistake.
	'See you in a bit, yeah?' he managed, as Will slipped away.
