DEMIGODS
Rose Marlowe




DEMIGODS
Copyright © 2017 Rose Marlowe
ISBN: 978-83-948313-0-1


Cover by Rose Marlowe


This is a work of fiction. All names, places, characters, events and organizations depicted herein are either a product of the author's imagination, or are used fictitiously.

All rights reservered, including the right to reproduce this work in whole or in part, in any form.

For all action lovers. Thank you for choosing this book. Enjoy! :)




CHAPTER 1


 PRESENT DAY, YEAR 2041



It was a beautiful day.
	“Today's the day. I can't wait!” exclaimed a tall brunette.
	Scarlett thought that Ian had a thing for her, and she stubbornly pursued this topic. Victoria wasn't so sure about this, and she didn't even think about checking herself. He was a great friend, he treated her well, but she didn't forget that he was her profession's head coach. She told herself that whether or not he wanted to, he needed to establish a close tie with her. Besides that, she had noticed herself becoming anxious whenever Aaron was around. She considered him exceptionally attractive. 
	After Sarah's punishment, Morgan had asked Ian about the circumstances surrounding the first simulation. He stopped talking to her and apologized to Victoria. She accepted, and every now and then they spoke to each other. It was typical, ordinary small talk. They weren't very close, but he respected her. He was now part of the PASSIVE group.
	Sarah was in group number six, which meant that she was ranked among the top 120-140. She was part of the MENTALISTS. Acting certainly made sense. That's why in the beginning Victoria fell into her “friendship” trap. She didn't bother Victoria anymore, though. Rather, she recognized an open enemy in her. There was definite jealousy and an ill-meaning look in her eyes, but ever since the punishment she hadn't dared to try anything other than verbal offense. Victoria was over it, though. She wasn't worth the energy.
	Drew was becoming better during the club meetings. She became slightly closer friends with him. They shared a similar sense of humor. He was a bit unnoticeable and gave the act of a dummy, but then went on to win high positions in the rankings. He joined the MENTALIST group, which fit him perfectly. Unlike Sarah, however, he did have positive traits. They usually hung out together during the club meetings. 
	During yesterday's general training all of the novices had to shoot while sitting down with a bolster in the shape of a rectangular triangle. It was wooden with a few carved out half-circles for the rifle barrel. Each half-circle was slightly lower than the previous. They were getting used to it.
	Today, they shot standing up. They had to put on a special velcro suit disabling their movement, as well as gloves for rifle support. They were told to spread their legs, hold a stable stance, fold their gloved hand into a fist, place it under the rifle, and shoot. There was a screen hanging at each post displaying the target up close. They simply needed to look up to see how they had done. This was required for the moment. In later semesters, they would further develop their sight and perception, although a few people already had no need for screens. Their abilities were extremely varied. It wasn't clear what exactly caused this, which is why they trained all of the novices in multiple areas. 
	Victoria loaded her rifle. She got in her stance, inhaled deeply through her lips and froze. Her shot hit the target and she exhaled. The bullet had landed close to the center.
	All of the noise still took some getting use to. Victoria looked around the giant room. She had never seen so many shooting posts in one place. Two hundred people shooting at two hundred targets, all right next to each other. The posts were somewhat spaced out from each other for safety reasons. She'd shot from a pneumatic weapon before. It had been quieter and was loaded by the shot. During the training, they used real weapons which were extremely loud. She would ask the coach for some headphones, but no one had done so this far, so she decided against it. She just needed to get used to it.
	Ian organized a little competition. How he loved games. If the opportunity only presented itself, he would come up with a way for them to compete. 
	He divided everyone up into pairs. Two people now occupied one shooting spot. The paper targets were replaced by three round silver badges, each around half a centimeter. 
	“The purpose of the game is to shoot down the badges as quickly as possible. Try not to be too hasty, though. If you miss just once, you'll most likely lose. The winner will be the one who takes down two badges first.”
	Victoria was paired up with a boy she didn't know. She recognized all of the novices by face, but she hadn't gotten to know all of them. She gave him a handshake.
	“Victoria.”
	“Derek,” he quickly returned. 
	They started preparing, took their positions, and waited on Ian's signal. 
	“Now.”
	Bullets colliding with the metal badges created an even louder noise.
	Victoria hit it on the first try, as did Derek. She was too hasty on the second shot, however, and missed. Thankfully, he did as well. She had a chance. She grasped the moment when he missed took a deep breath and shot it right in the center. She exhaled in relief.
