

FIGHT THE SPARK
Sons of Sinners Part 1

Grace James
Despite how awful I felt about what had happened that night, both with Blake and Connor, I was still grinning at the sound of her voice. “It’s a little surreal but really exciting…you’ll love every second.”
“I’m soooo excited! I miss you guys!”
“You say that now,” Kane said. “After you’ve shared this bunk with us, you’ll be glad to see the back of us.”
We chatted and joked with her for a little while longer, before Derren took her off speaker and put the phone to his ear. I couldn’t hear her end of the conversation but it was impossible not to hear his. He told her he loved her and that he missed her, and there was no mistaking the sincerity in his voice as he did so.
It made me happy for them and sad for myself all at the same time.
When Derren hung up, all the awkwardness seemed to have dissipated - that was the magic of Hayley. Pretty soon I heard the guys’ breathing even out and I knew that they were asleep.
But sleep didn’t come as easily for me.
I felt like a little boat in the middle of the ocean with a storm raging all around and no way of getting to land. I felt so hurt, so angry, so guilty that I could barely stand it.
And I had no idea what to do about it.

114
Connor climbed into the bunk hours after we had spoken to Hayley on the phone. As he settled down next to me I pretended to be asleep and the next morning neither of us mentioned our fight.
Blake continued to ignore me and plough his way through everything with a pulse…okay, that’s a massive overstatement, but the next night, after their show, he disappeared with another groupie.
We were in Spokane that night. It was the same deal as the night before, minus the offensive cover song and the fights. By around 2AM we were piling into the van; we were going to have to drive through the night to make the next concert in Edmonton, Alberta, the day after. Kane and Aiden had stayed completely sober so that they could split the night drive between them and then hand over to the other guys in the morning.
We were all set to go, but Blake was nowhere to be found. Aiden was calling him on his cell and leaving messages, but to no avail. Kane was sitting in the driver’s seat, anxious to leave, and Derren and Connor were sprawled across the two back rows of seats, already snoring heavily after downing a bottle of Jack between them - the bunk in back was out of bounds because it couldn’t be used when the van was being driven. I was sitting just behind the driver’s seat, on the last remaining row of available seats.
Suddenly, Blake showed up outside the van.
Aiden’s sigh of relief was audible. “I’ve been calling you for half an hour, we need to get on the road now.”
“Fuuuck, man, di’nt realize th’ time,” Blake slurred, clearly he’d been drinking.
“Just get in the van,” Aiden said curtly, shaking his head, climbing into the front with Kane and slamming the door behind him.
I held my breath, realizing that the only place left for Blake to sit was next to me. I was about to get up and go shove Connor awake and tell him to let me share the back row of seats with him, but before I could move, Blake was climbing into the van, pulling the door shut behind him and flopping down on the seat next to me.
As Kane started the van, Blake let his head loll back against the headrest. “Hey, Princess,” he murmured drunkenly.
The shock of him actually speaking to me rendered me speechless.
He rolled his head to the side and looked at me directly for the first time in days. “Said ‘hey, Princess’, y’gonna say ‘hey’ back or just fuckin’ ignore me?”
I could smell the alcohol coming off of him in waves. It occurred to me then that I had never seen him really drunk before. I’d seen him a little hyped or tipsy, but never wasted like this.
“Hey, Blake,” I said quietly.
“She fuckin’ speaks!”
I almost reminded him that he had actually been the one who was ignoring me but I thought better of it.
“You should try get some sleep, man,” Kane said from the front seat.
“Can’t…don’t fuckin’ sleep anymore…” Blake held my gaze as he spoke and, despite his drunken haze, his eyes were intense. “D’you sleep, Princess?”
No, I don’t, I can’t either.
I swallowed thickly. “You should drink some water.” I leant down and pulled a bottle of water from my purse, which was by my feet. “Here, take this.”
He chuckled mirthlessly. “Y’still pretendin’ to care ‘bout me? Why’d’ya do that? Y’don’t fuckin’ care.”
I shot a quick glance at the front of the van and saw Kane looking at us in the rear view mirror, a troubled look in his eyes.
When I looked back at Blake, he was frowning like he was in agony. “Why’d’ya do it Princess?” he whispered.
My heart was pounding, I hated seeing him hurting. I almost reached out and cupped his gorgeous face in my palm -
